"variable","value","total","perc_of_total","label_en","label_ne"
"i_econ_stop_business","1",6,"0.0555556","No, operations were always running","होइन, अपरेशनहरू सँधै चलिरहेका थिए"
"i_econ_stop_business","2",84,"0.7777778","Yes, temporarily stopped operations","हो, अस्थायी रूपमा सञ्चालनहरू बन्द गरियो"
"i_econ_stop_business","3",18,"0.1666667","Yes, permanently stopped","हो, स्थायी रूपमा रोकियो"
"i_econ_stop_business_how_lng","1",2,"0.0238095","Less than a month","एक महिना भन्दा कम"
"i_econ_stop_business_how_lng","2",4,"0.047619","1 to 3 months","१-३ महिना"
"i_econ_stop_business_how_lng","3",11,"0.1309524","4 to 6 months","४-६ महिना"
"i_econ_stop_business_how_lng","4",24,"0.2857143","7 to 12 months","७-१२ महिना"
"i_econ_stop_business_how_lng","5",43,"0.5119048","12+ months","१२+ महिना"
"i_fin_effect_other","1",57,"0.5277778","Yes","थियो"
"i_fin_effect_other","2",51,"0.4722222","No","थिएन"
"b_n_emplyes_pre_covid","1",57,"0.5277778","Upto 10 people","१० जना सम्म"
"b_n_emplyes_pre_covid","2",37,"0.3425926","11 to 30 people","११-३० जना"
"b_n_emplyes_pre_covid","3",9,"0.0833333","31 to 50 people","३१-५० जना"
"b_n_emplyes_pre_covid","4",3,"0.0277778","51 to 100 people","५१-१०० जना"
"b_n_emplyes_pre_covid","5",2,"0.0185185","More than 100 people","१०० भन्दा बढी"
"i_wrkfrc_size_chng_2020_v_2019","1",10,"0.0925926","Workforce size remained the same","कार्यबल आकार उही रह्यो"
"i_wrkfrc_size_chng_2020_v_2019","2",11,"0.1018519","Workforce size became 75% of 2019","कार्यबल आकार २०१९ को ७५% भयो"
"i_wrkfrc_size_chng_2020_v_2019","3",15,"0.1388889","Workforce size became 50% of 2019","कार्यबल आकार २०१९ को ५०% भयो"
"i_wrkfrc_size_chng_2020_v_2019","4",31,"0.287037","Workforce size became 25% of 2019","कार्यबल आकार २०१९ को २५% भयो"
"i_wrkfrc_size_chng_2020_v_2019","5",39,"0.3611111","Workforce size became zero","कार्यबल आकार शून्य भयो"
"i_wrkfrc_size_chng_2020_v_2019","6",2,"0.0185185","Workforce size increased compared to 2019","कार्यबल आकार २०१९ को तुलनामा बढ्यो"
"i_fin_revenue_chng_2020_v_2019","1",1,"0.0092593","Revenue remained the same","राजस्व उही रह्यो"
"i_fin_revenue_chng_2020_v_2019","2",7,"0.0648148","Revenue became 75% of 2019","राजस्व २०१९ को ७५% भयो"
"i_fin_revenue_chng_2020_v_2019","3",7,"0.0648148","Revenue became 50% of 2019","राजस्व २०१९ को ५०% भयो"
"i_fin_revenue_chng_2020_v_2019","4",24,"0.2222222","Revenue became 25% of 2019","राजस्व २०१९ को २५% भयो"
"i_fin_revenue_chng_2020_v_2019","5",69,"0.6388889","Revenue stopped completely","राजस्व पूर्ण रूपमा रोकियो"
"i_fin_savings_chng_2020_v_2019","2",3,"0.0277778","Savings became 75% of 2019","बचत २०१९ को ७५% भयो"
"i_fin_savings_chng_2020_v_2019","3",2,"0.0185185","Savings became 50% of 2019","बचत २०१९ को ५०% भयो"
"i_fin_savings_chng_2020_v_2019","4",5,"0.0462963","Savings became 25% of 2019","बचत २०१९ को २५% भयो"
"i_fin_savings_chng_2020_v_2019","5",5,"0.0462963","The business now has negative savings (i.e. it had to borrow money)","ब्यापारको अब नकारात्मक बचत छ (अर्थात् पैसा उधारो लिनु परेको थियो)"
"i_fin_savings_chng_2020_v_2019","6",93,"0.8611111",NA,NA
"p_dedictd_covid_desk","1",65,"0.7222222","No","छैन"
"p_dedictd_covid_desk","2",25,"0.2777778","Yes","छ"
"n_rcvry_preferred_loan_pybck_incntv","1",35,"0.5833333","Reduced interest rates on existing loans","अवस्थित ऋणमा ब्याज दरहरू घटाइयो"
"n_rcvry_preferred_loan_pybck_incntv","2",25,"0.4166667","Extension of loan periods","ऋण अवधिहरूको विस्तार"
